
Random Sampling
0it [00:00, ?it/s]
Training parameters: {'LOG_DIR': '../Proxy_Anchor/Newlogs', 'dataset': 'SOP', 'sz_embedding': 512, 'sz_batch': 90, 'nb_epochs': 60, 'gpu_id': 1, 'nb_workers': 2, 'model': 'bn_inception', 'loss': 'Proxy_Anchor', 'optimizer': 'adamw', 'lr': 0.0006, 'mrg_lr': 0.0001, 'weight_decay': 0.0001, 'weight_lambda': 0.3, 'lr_decay_step': 20, 'lr_decay_gamma': 0.25, 'mrg_lr_decay_step': 10, 'mrg_lr_decay_gamma': 0.5, 'alphap': 32, 'alphan': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 0, 'l2_norm': 1, 'remark': '', 'delta': 0.1, 'T': 1.0, 'lam': 0.5}











































































Train Epoch: 0 [660/661 (100%)] Loss: 13.113068: : 660it [02:31,  4.43it/s]
Train Epoch: 0 [661/661 (100%)] Loss: 13.641930: : 661it [02:31,  4.35it/s]



































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:15<00:00,  4.96it/s]
R@1 : 50.271
R@10 : 66.459
R@100 : 80.637
R@1000 : 93.081

























































































































Train Epoch: 1 [658/661 (99%)] Loss: 11.078379: : 658it [04:03,  2.70it/s]
Train Epoch: 1 [661/661 (100%)] Loss: 10.894234: : 661it [04:04,  2.70it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.80it/s]
R@1 : 63.993
R@10 : 79.508
R@100 : 89.942
0it [00:00, ?it/s]


























































































































Train Epoch: 2 [657/661 (99%)] Loss: 9.264732: : 657it [04:04,  2.69it/s]
Train Epoch: 2 [661/661 (100%)] Loss: 9.221422: : 661it [04:05,  2.69it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.78it/s]
R@1 : 66.525
R@10 : 81.587
R@100 : 91.326
R@1000 : 97.053


























































































































Train Epoch: 3 [660/661 (100%)] Loss: 8.828626: : 660it [04:05,  2.70it/s]
Train Epoch: 3 [661/661 (100%)] Loss: 8.424902: : 661it [04:05,  2.69it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.80it/s]
R@1 : 68.908
R@10 : 83.480
R@100 : 92.463
0it [00:00, ?it/s]


























































































































Train Epoch: 4 [660/661 (100%)] Loss: 8.041175: : 660it [04:05,  2.71it/s]
Train Epoch: 4 [661/661 (100%)] Loss: 7.984282: : 661it [04:05,  2.69it/s]





































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.80it/s]
R@1 : 70.596
R@10 : 84.739
R@100 : 93.091
0it [00:00, ?it/s]


























































































































Train Epoch: 5 [661/661 (100%)] Loss: 7.706954: : 661it [04:06,  2.68it/s]
  0%|▏                                                                                                                                              | 1/673 [00:00<07:00,  1.60it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:19<00:00,  4.82it/s]
R@1 : 71.378
R@10 : 85.396
0it [00:00, ?it/s]
R@100 : 93.352


























































































































Train Epoch: 6 [661/661 (100%)] Loss: 7.592694: : 661it [04:05,  2.69it/s]
  1%|█                                                                                                                                              | 5/673 [00:01<02:51,  3.89it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.75it/s]
R@1 : 72.231
R@10 : 85.857
R@100 : 93.711
R@1000 : 97.884


























































































































Train Epoch: 7 [658/661 (99%)] Loss: 7.205553: : 658it [04:05,  2.70it/s]
Train Epoch: 7 [661/661 (100%)] Loss: 7.137151: : 661it [04:06,  2.68it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:19<00:00,  4.82it/s]
R@1 : 72.827
R@10 : 86.394
R@100 : 93.967
R@1000 : 97.904


























































































































Train Epoch: 8 [659/661 (100%)] Loss: 6.636277: : 659it [04:05,  2.72it/s]
Train Epoch: 8 [661/661 (100%)] Loss: 6.629173: : 661it [04:06,  2.68it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.80it/s]
R@1 : 72.879
R@10 : 86.392
R@100 : 94.035
0it [00:00, ?it/s]


























































































































Train Epoch: 9 [661/661 (100%)] Loss: 6.665046: : 661it [04:06,  2.69it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.79it/s]
R@1 : 73.788
R@10 : 87.098
R@100 : 94.395
Train Epoch: 10 [1/661 (0%)] Loss: 6.382710: : 1it [00:00,  1.14it/s]


























































































































Train Epoch: 10 [661/661 (100%)] Loss: 6.534767: : 661it [04:05,  2.69it/s]
**Evaluating...**





































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.79it/s]
R@1 : 73.974
R@10 : 87.376
R@100 : 94.547
R@1000 : 98.141


























































































































Train Epoch: 11 [661/661 (100%)] Loss: 6.269935: : 661it [04:06,  2.68it/s]
  0%|▋                                                                                                                                              | 3/673 [00:01<03:34,  3.13it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.79it/s]
R@1 : 74.725
R@10 : 87.599
0it [00:00, ?it/s]
R@100 : 94.683


























































































































Train Epoch: 12 [661/661 (100%)] Loss: 6.665982: : 661it [04:06,  2.68it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]








































































